[VERTEX]
-0.7299511432647705,-1.8314244747161865,-2.6961612701416016
-0.5098865032196045,-2.143784761428833,-2.6749725341796875
-0.21530771255493164,-2.2529430389404297,-2.456444501876831
-0.018775463104248047,-2.0949554443359375,-2.1685879230499268
-0.0354151725769043,-1.7623686790466309,-1.980025053024292
-0.4049156904220581,-1.544791340827942,-1.8612273931503296
-0.7237589359283447,-1.4518213272094727,-2.0513381958007812
-0.9629504680633545,-1.6372342109680176,-2.2855522632598877
-0.9823753833770752,-1.9924170970916748,-2.4266700744628906
-0.7706542015075684,-2.309309482574463,-2.392026662826538
-0.4518110752105713,-2.402279853820801,-2.201915979385376
-0.21261930465698242,-2.216866970062256,-1.9677019119262695
-0.19319462776184082,-1.8616838455200195,-1.8265841007232666
-0.5306248664855957,-1.6066452264785767,-1.7069352865219116
-0.8736056089401245,-1.5289608240127563,-1.8578523397445679
-1.1502753496170044,-1.7362596988677979,-2.02194881439209
-1.1985645294189453,-2.1071090698242188,-2.1030991077423096
-0.9901864528656006,-2.4242703914642334,-2.0537667274475098
-0.6472058296203613,-2.501955032348633,-1.9028496742248535
-0.37053585052490234,-2.294656276702881,-1.7387531995773315
-0.3222465515136719,-1.9238065481185913,-1.6576029062271118
-0.6321934461593628,-1.6356220245361328,-1.5412988662719727
-0.9956179857254028,-1.570979356765747,-1.6422464847564697
-1.297762393951416,-1.7919471263885498,-1.7217986583709717
-1.3616344928741455,-2.1690852642059326,-1.7333550453186035
-1.1498188972473145,-2.4814722537994385,-1.670145869255066
-0.7863945960998535,-2.5461153984069824,-1.5691982507705688
-0.4842500686645508,-2.3251473903656006,-1.4896459579467773
-0.42037785053253174,-1.9480085372924805,-1.4780895709991455
-0.7104477882385254,-1.630889892578125,-1.359926462173462
-1.0867302417755127,-1.5760998725891113,-1.4030089378356934
-1.3960217237472534,-1.8011611700057983,-1.391482949256897
-1.4571435451507568,-2.1742353439331055,-1.3321001529693604
-1.2342913150787354,-2.476781129837036,-1.2596462965011597
-0.858008861541748,-2.53157114982605,-1.2165638208389282
-0.5487172603607178,-2.3065099716186523,-1.228089690208435
-0.48759543895721436,-1.9334356784820557,-1.2874724864959717
-0.761719822883606,-1.5886764526367188,-1.1550359725952148
-1.1409505605697632,-1.5404386520385742,-1.1376101970672607
-1.4376143217086792,-1.761405348777771,-1.0395742654800415
-1.4779291152954102,-2.1221370697021484,-0.9183564186096191
-1.2382795810699463,-2.411322593688965,-0.8449641466140747
-0.8590488433837891,-2.4595606327056885,-0.8623899221420288
-0.562385082244873,-2.2385942935943604,-0.960425853729248
-0.522070050239563,-1.8778623342514038,-1.0816437005996704
-0.7766526937484741,-1.5041252374649048,-0.9236511588096619
-1.1492537260055542,-1.459237813949585,-0.8488172292709351
-1.418238639831543,-1.6707370281219482,-0.6774640679359436
-1.426039457321167,-2.0147294998168945,-0.5099680423736572
-1.1680865287780762,-2.2897090911865234,-0.4444458484649658
-0.7954854965209961,-2.334596633911133,-0.5192797183990479
-0.5265007019042969,-2.1230976581573486,-0.6906329393386841
-0.5186998844146729,-1.7791049480438232,-0.8581290245056152
-0.745020866394043,-1.3748232126235962,-0.6715731024742126
-1.1040763854980469,-1.3296267986297607,-0.5471431016921997
-1.3383185863494873,-1.5281476974487305,-0.31874263286590576
-1.3105309009552002,-1.8540949821472168,-0.12016558647155762
-1.0369915962219238,-2.1165332794189453,-0.06773567199707031
-0.6779358386993408,-2.1617298126220703,-0.19216573238372803
-0.4436938762664795,-1.9632089138031006,-0.420566201210022
-0.4714813232421875,-1.6372615098953247,-0.6191432476043701
-0.6613847017288208,-1.2019976377487183,-0.4109208583831787
-1.0038681030273438,-1.152144193649292,-0.2476227879524231
-1.2037345170974731,-1.3345099687576294,0.023011207580566406
-1.1439049243927002,-1.6422677040100098,0.2424473762512207
-0.859426736831665,-1.895137071609497,0.2821429967880249
-0.5169432163238525,-1.9449905157089233,0.11884474754333496
-0.31707680225372314,-1.762624740600586,-0.15178906917572021
-0.3769063949584961,-1.4548670053482056,-0.3712252378463745
-0.5277926921844482,-0.9894722104072571,-0.1553441882133484
-0.8543705344200134,-0.9306989908218384,0.03528439998626709
-1.0247858762741089,-1.0935391187667847,0.33676111698150635
-0.9392123222351074,-1.3826031684875488,0.5724849700927734
-0.6477773189544678,-1.62856125831604,0.6043722629547119
-0.3211996555328369,-1.687334418296814,0.4137434959411621
-0.15078389644622803,-1.5244941711425781,0.1122668981552124
-0.2363576889038086,-1.235430121421814,-0.12345707416534424
-0.3533909320831299,-0.7422723174095154,0.08355146646499634
-0.6670844554901123,-0.6717808246612549,0.2910941243171692
-0.814179539680481,-0.8120254874229431,0.615348756313324
-0.7085099220275879,-1.080852746963501,0.8663715124130249
-0.4119755029678345,-1.3207874298095703,0.8971166610717773
-0.09828197956085205,-1.391278862953186,0.6895740032196045
0.0488131046295166,-1.2510343790054321,0.36531925201416016
-0.05685645341873169,-0.9822068214416504,0.114296555519104
-0.15243351459503174,-0.4657520055770874,0.2974509000778198
-0.45692896842956543,-0.38338878750801086,0.5141197443008423
-0.58539879322052,-0.49913331866264343,0.855506956577301
-0.4625869393348694,-0.7451839447021484,1.1216329336166382
-0.16043508052825928,-0.9774075746536255,1.1566041707992554
0.1440604329109192,-1.0597708225250244,0.9399353265762329
0.272530198097229,-0.9440262913703918,0.5985478758811951
0.14971840381622314,-0.6979756355285645,0.3324221968650818
0.057991594076156616,-0.16547611355781555,0.48084378242492676
-0.24024882912635803,-0.07408320903778076,0.7025341391563416
-0.35179445147514343,-0.16510367393493652,1.0571036338806152
-0.2113032042980194,-0.38521885871887207,1.3368501663208008
0.09892696142196655,-0.6054883599281311,1.3779021501541138
0.3971673250198364,-0.696881115436554,1.1562118530273438
0.508712887763977,-0.6058607697486877,0.8016423583030701
0.3682216703891754,-0.3857455849647522,0.5218957662582397
0.2600908875465393,0.15205299854278564,0.630092442035675
-0.03312951326370239,0.2473885416984558,0.8567630052566528
-0.12592506408691406,0.18008804321289062,1.2218743562698364
0.03606267273426056,-0.01042473316192627,1.5115491151809692
0.3579433858394623,-0.21255004405975342,1.5560998916625977
0.6511637568473816,-0.3078855276107788,1.3294293880462646
0.7439593076705933,-0.2405850887298584,0.9643178582191467
0.5819715857505798,-0.05007225275039673,0.6746431589126587
0.4374755024909973,0.47818803787231445,0.7430406808853149
0.150324285030365,0.5718367099761963,0.9780315160751343
0.08118772506713867,0.527674674987793,1.3518182039260864
0.2705651521682739,0.3715716600418091,1.6454415321350098
0.6075218319892883,0.19497060775756836,1.6869009733200073
0.8946729898452759,0.10132193565368652,1.451910138130188
0.9638096690177917,0.14548397064208984,1.0781234502792358
0.7744321227073669,0.30158698558807373,0.7845000624656677
0.5774471759796143,0.8013688325881958,0.8192868232727051
0.2997322082519531,0.889358401298523,1.0674376487731934
0.26065170764923096,0.8705877065658569,1.4476572275161743
0.48309850692749023,0.7560522556304932,1.7372182607650757
0.8367663621902466,0.6128453016281128,1.7664997577667236
1.1144816875457764,0.5248556137084961,1.518349051475525
1.153562068939209,0.5436264276504517,1.138129472732544
0.9311150312423706,0.6581618785858154,0.848568320274353
0.6732751131057739,1.10791015625,0.8604950904846191
0.40967023372650146,1.1899319887161255,1.1255074739456177
0.4055511951446533,1.203618049621582,1.5079238414764404
0.6633307933807373,1.1409507989883423,1.783730149269104
1.0320055484771729,1.0386401414871216,1.7913626432418823
1.2956101894378662,0.9566181898117065,1.5263503789901733
1.2997292280197144,0.9429323673248291,1.1439340114593506
1.0419495105743408,1.0055996179580688,0.8681275844573975
0.72542405128479,1.3850769996643066,0.8701116442680359
0.47960329055786133,1.4652332067489624,1.1522353887557983
0.5099533796310425,1.5230228900909424,1.529310703277588
0.7986956834793091,1.524593710899353,1.7804521322250366
1.1766891479492188,1.4690253734588623,1.7585444450378418
1.4225099086761475,1.3888694047927856,1.4764207601547241
1.3921598196029663,1.3310797214508057,1.0993454456329346
1.1034175157546997,1.3295091390609741,0.8482039570808411
0.7401394844055176,1.6257848739624023,0.8522257208824158
0.5121500492095947,1.711051106452942,1.1475173234939575
0.568130612373352,1.8253545761108398,1.5084154605865479
0.875288724899292,1.9017388820648193,1.7235107421875
1.2536954879760742,1.8954582214355469,1.6668035984039307
1.481684684753418,1.8101919889450073,1.3715120553970337
1.4257041215896606,1.6958882808685303,1.0106139183044434
1.1185460090637207,1.6195042133331299,0.7955185174942017
0.7247229814529419,1.8317424058914185,0.8094991445541382
0.5100468397140503,1.9285144805908203,1.111154556274414
0.5751664638519287,2.106161594390869,1.4437916278839111
0.8819358348846436,2.260620594024658,1.6125562191009521
1.2506537437438965,2.3014121055603027,1.5185884237289429
1.4653301239013672,2.2046401500701904,1.216933012008667
1.4002101421356201,2.0269927978515625,0.8842959403991699
1.0934410095214844,1.8725337982177734,0.7155312299728394
0.6819517612457275,2.0105631351470947,0.7413666248321533
0.47326087951660156,2.121696710586548,1.0422718524932861
0.5285360813140869,2.3595924377441406,1.3368849754333496
0.8153982162475586,2.5848941802978516,1.4526256322860718
1.1658072471618652,2.665623426437378,1.321694254875183
1.3744981288909912,2.554489850997925,1.0207890272140503
1.3192229270935059,2.316594123840332,0.7261757850646973
1.0323607921600342,2.091292381286621,0.6104352474212646
0.609130859375,2.167707681655884,0.645336389541626
0.3991665840148926,2.2922799587249756,0.940028190612793
0.4292869567871094,2.5790042877197266,1.191679835319519
0.6818480491638184,2.8599212169647217,1.252876877784729
1.0089030265808105,2.9704737663269043,1.0877711772918701
1.218867301940918,2.8459017276763916,0.793079137802124
1.1887469291687012,2.5591773986816406,0.5414276123046875
0.9361858367919922,2.2782599925994873,0.4802306890487671
0.5031652450561523,2.3016250133514404,0.520876407623291
0.28633952140808105,2.4367048740386963,0.8058092594146729
0.28221797943115234,2.757876396179199,1.0138438940048218
0.49321460723876953,3.0770020484924316,1.0231165885925293
0.7957305908203125,3.207141399383545,0.828195333480835
1.012556552886963,3.0720620155334473,0.5432624816894531
1.0166780948638916,2.7508902549743652,0.33522796630859375
0.8056812286376953,2.431764841079712,0.3259553909301758
0.3656737804412842,2.4059536457061768,0.37164759635925293
0.13794803619384766,2.5481579303741455,0.6443479061126709
0.09535551071166992,2.8904924392700195,0.8099968433380127
0.2628464698791504,3.232422351837158,0.771559476852417
0.5423069000244141,3.3736491203308105,0.5515518188476562
0.7700328826904297,3.231444835662842,0.2788517475128174
0.8126254081726074,2.889110565185547,0.11320281028747559
0.645134449005127,2.547180652618408,0.1516401767730713
0.20399999618530273,2.474038600921631,0.20484328269958496
-0.03789043426513672,2.619974374771118,0.46298718452453613
-0.12083625793457031,2.972294330596924,0.5872340202331543
0.0037512779235839844,3.3246142864227295,0.5048010349273682
0.2628905773162842,3.470550060272217,0.26397705078125
0.5047810077667236,3.3246142864227295,0.005833148956298828
0.5877268314361572,2.972294330596924,-0.11841368675231934
0.46313905715942383,2.619974374771118,-0.035980939865112305
0.029445171356201172,2.501744508743286,0.029567241668701172
-0.22969388961791992,2.6476802825927734,0.27039122581481934
-0.3542816638946533,3.000000238418579,0.35282397270202637
-0.2713358402252197,3.3523201942443848,0.2285773754119873
-0.029445409774780273,3.498255968093872,-0.029566526412963867
0.22969365119934082,3.3523201942443848,-0.27039074897766113
0.3542814254760742,3.000000238418579,-0.35282349586486816
0.2713356018066406,2.6476802825927734,-0.2285768985748291
-0.14512896537780762,2.4884464740753174,-0.14445757865905762
-0.4245893955230713,2.629673480987549,0.07555007934570312
-0.5920803546905518,2.9716033935546875,0.11398744583129883
-0.5494880676269531,3.3139379024505615,-0.05166125297546387
-0.3217620849609375,3.4561421871185303,-0.32436156272888184
-0.04230141639709473,3.314915180206299,-0.5443692207336426
0.12518954277038574,2.97298526763916,-0.5828065872192383
0.08259701728820801,2.630650758743286,-0.4171576499938965
-0.3077077865600586,2.4370431900024414,-0.3079397678375244
-0.6102237701416016,2.567183017730713,-0.11301875114440918
-0.8212206363677979,2.8863086700439453,-0.12229132652282715
-0.81709885597229,3.2074801921844482,-0.3303258419036865
-0.6002733707427979,3.342559814453125,-0.6152586936950684
-0.2977573871612549,3.2124199867248535,-0.8101797103881836
-0.0867605209350586,2.8932948112487793,-0.8009071350097656
-0.0908820629119873,2.5721230506896973,-0.5928726196289062
-0.44956207275390625,2.3530001640319824,-0.45331788063049316
-0.7766169309616089,2.463552713394165,-0.28821229934692383
-1.0291779041290283,2.7444698810577393,-0.3494093418121338
-1.0592982769012451,3.031193971633911,-0.6010608673095703
-0.8493340015411377,3.155766010284424,-0.8957526683807373
-0.5222792625427246,3.0452139377593994,-1.0608584880828857
-0.2697181701660156,2.764296770095825,-0.9996614456176758
-0.23959779739379883,2.477572441101074,-0.7480099201202393
-0.567089319229126,2.241560697555542,-0.5763895511627197
-0.9174983501434326,2.3222899436950684,-0.44545817375183105
-1.2043602466583252,2.5475916862487793,-0.5611987113952637
-1.2596356868743896,2.785487413406372,-0.855811595916748
-1.0509446859359741,2.896620750427246,-1.1567168235778809
-0.7005360126495361,2.815891742706299,-1.2876482009887695
-0.41367387771606445,2.590590000152588,-1.171907901763916
-0.3583984375,2.352694272994995,-0.8772947788238525
-0.6609143018722534,2.1032583713531494,-0.6769852638244629
-1.0296318531036377,2.144049644470215,-0.5830173492431641
-1.336401104927063,2.298508882522583,-0.7517821788787842
-1.4015209674835205,2.476156234741211,-1.0844190120697021
-1.186844825744629,2.5729281902313232,-1.3860743045806885
-0.8181271553039551,2.532136917114258,-1.4800424575805664
-0.5113577842712402,2.3776776790618896,-1.3112776279449463
-0.44623804092407227,2.2000303268432617,-0.9786405563354492
-0.7309104204177856,1.931740641593933,-0.7567543983459473
-1.1093168258666992,1.925459861755371,-0.7000471353530884
-1.4164749383926392,2.0018439292907715,-0.9151425361633301
-1.472455620765686,2.116147756576538,-1.27604079246521
-1.2444661855697632,2.201413869857788,-1.5713322162628174
-0.8660597801208496,2.2076945304870605,-1.6280393600463867
-0.5589017868041992,2.13131046295166,-1.4129440784454346
-0.5029211044311523,2.0170066356658936,-1.0520460605621338
-0.7712849378585815,1.7186473608016968,-0.8152979612350464
-1.1492780447006226,1.6630792617797852,-0.7933902740478516
-1.4380203485488892,1.6646499633789062,-1.0445315837860107
-1.4683703184127808,1.7224395275115967,-1.4216070175170898
-1.222549557685852,1.802595615386963,-1.703730583190918
-0.844556450843811,1.858163833618164,-1.7256381511688232
-0.5558141469955444,1.856593132019043,-1.474496841430664
-0.5254640579223633,1.7988035678863525,-1.097421646118164
-0.7716914415359497,1.4616864919662476,-0.8488940000534058
-1.140365719795227,1.3593754768371582,-0.8565263748168945
-1.3981454372406006,1.2967084646224976,-1.132332682609558
-1.3940263986587524,1.310394287109375,-1.5147490501403809
-1.13042151927948,1.39241623878479,-1.7797613143920898
-0.7617471814155579,1.4947271347045898,-1.7721288204193115
-0.5039675235748291,1.55739426612854,-1.4963226318359375
-0.5080866813659668,1.543708324432373,-1.1139061450958252
-0.7229804992675781,1.1675372123718262,-0.8523221015930176
-1.0766483545303345,1.0243301391601562,-0.8816035985946655
-1.2990951538085938,0.9097943305969238,-1.171164631843567
-1.2600146532058716,0.891023576259613,-1.5513842105865479
-0.9822996854782104,0.9790134429931641,-1.7995350360870361
-0.6286318302154541,1.122220516204834,-1.7702534198760986
-0.4061850309371948,1.2367560863494873,-1.4806923866271973
-0.445265531539917,1.2555267810821533,-1.1004726886749268
-0.6220835447311401,0.8487157225608826,-0.8209628462791443
-0.9590402245521545,0.6721146106719971,-0.8624223470687866
-1.1484174728393555,0.5160115957260132,-1.15604567527771
-1.0792808532714844,0.4718496799468994,-1.5298322439193726
-0.7921298742294312,0.5654984712600708,-1.7648231983184814
-0.45517322421073914,0.7420995831489563,-1.7233637571334839
-0.26579582691192627,0.8982025980949402,-1.4297404289245605
-0.3349323272705078,0.9423644542694092,-1.0559536218643188
-0.4735722243785858,0.5188809037208557,-0.7519670128822327
-0.795452892780304,0.3167555630207062,-0.7965176701545715
-0.9574406147003174,0.1262427568435669,-1.0861923694610596
-0.8646451234817505,0.058942317962646484,-1.4513036012649536
-0.571424663066864,0.15427792072296143,-1.6779742240905762
-0.24954397976398468,0.3564032316207886,-1.6334234476089478
-0.08755627274513245,0.546916127204895,-1.3437488079071045
-0.18035182356834412,0.6142165660858154,-0.9786375761032104
-0.2885492444038391,0.18975764513015747,-0.6445667743682861
-0.5987793207168579,-0.030511856079101562,-0.6856187582015991
-0.7392705082893372,-0.2506270408630371,-0.9653653502464294
-0.6277248859405518,-0.3416473865509033,-1.3199347257614136
-0.3294845223426819,-0.25025439262390137,-1.5416251420974731
-0.019254425540566444,-0.02998495101928711,-1.5005730390548706
0.12123674154281616,0.19013023376464844,-1.220826506614685
0.009691178798675537,0.28115057945251465,-0.8662571907043457
-0.08245974779129028,-0.12965431809425354,-0.49979615211486816
-0.38461166620254517,-0.36187803745269775,-0.5347675681114197
-0.5074234008789062,-0.6079286932945251,-0.8008933663368225
-0.37895357608795166,-0.7236731052398682,-1.1422805786132812
-0.07445812225341797,-0.6413098573684692,-1.3589494228363037
0.22769373655319214,-0.4090862274169922,-1.323978066444397
0.350505530834198,-0.16303551197052002,-1.0578522682189941
0.2220357358455658,-0.04729104042053223,-0.7164650559425354
0.12714233994483948,-0.4323221445083618,-0.32024484872817993
-0.16939210891723633,-0.6722568273544312,-0.3509899973869324
-0.2750617265701294,-0.9410841464996338,-0.6020127534866333
-0.1279665231704712,-1.0813286304473877,-0.9262673854827881
0.18572694063186646,-1.0108370780944824,-1.133810043334961
0.48226141929626465,-0.7709025144577026,-1.103064775466919
0.5879309773445129,-0.5020751953125,-0.8520421981811523
0.4408358633518219,-0.3618306517601013,-0.5277875065803528
0.32269129157066345,-0.7119852900505066,-0.11047577857971191
0.031256258487701416,-0.9579433798789978,-0.14236301183700562
-0.054317474365234375,-1.2470074892044067,-0.3780869245529175
0.11609816551208496,-1.409847617149353,-0.6795637011528015
0.44267594814300537,-1.35107421875,-0.870192289352417
0.7341110110282898,-1.1051161289215088,-0.8383050560951233
0.8196846842765808,-0.8160520792007446,-0.6025811433792114
0.6492690443992615,-0.6532120108604431,-0.3011043965816498
0.4887644350528717,-0.9624468684196472,0.12201797962188721
0.2042860984802246,-1.2153164148330688,0.08232235908508301
0.14445650577545166,-1.5230740308761597,-0.13711392879486084
0.34432291984558105,-1.7054400444030762,-0.40774786472320557
0.6868064999580383,-1.6555864810943604,-0.571045994758606
0.9712848663330078,-1.4027166366577148,-0.5313503742218018
1.0311146974563599,-1.094958782196045,-0.3119141459465027
0.8312479853630066,-0.9125933051109314,-0.041280150413513184
0.6144207119941711,-1.177712321281433,0.3663076162338257
0.34088134765625,-1.4401506185531616,0.3138777017593384
0.31309378147125244,-1.7660977840423584,0.11530065536499023
0.5473358631134033,-1.9646188020706177,-0.11309981346130371
0.9063916206359863,-1.9194221496582031,-0.23752975463867188
1.1799312829971313,-1.6569839715957642,-0.18509995937347412
1.2077187299728394,-1.3310364484786987,0.013477087020874023
0.9734765291213989,-1.132515549659729,0.24187755584716797
0.6952897906303406,-1.3528863191604614,0.6092569828033447
0.4373370409011841,-1.6278660297393799,0.5437349081039429
0.4451378583908081,-1.9718585014343262,0.37623870372772217
0.7141227722167969,-2.1833577156066895,0.20488548278808594
1.0867239236831665,-2.13847017288208,0.1300516128540039
1.3446766138076782,-1.8634902238845825,0.1955738067626953
1.3368757963180542,-1.5194977521896362,0.36306989192962646
1.067891001701355,-1.307998538017273,0.5344231128692627
0.7340901494026184,-1.4855945110321045,0.8390843868255615
0.4944404363632202,-1.7747796773910522,0.7656919956207275
0.5347555875778198,-2.135511875152588,0.6444740295410156
0.8314193487167358,-2.356478214263916,0.5464382171630859
1.2106502056121826,-2.3082399368286133,0.5290122032165527
1.450299859046936,-2.019054889678955,0.6024045944213867
1.4099849462509155,-1.6583226919174194,0.7236227989196777
1.1133211851119995,-1.4373562335968018,0.8216586112976074
0.7380783557891846,-1.5770542621612549,1.050140142440796
0.5152261257171631,-1.8796000480651855,0.9776861667633057
0.576348066329956,-2.252674102783203,0.9183032512664795
0.8856396675109863,-2.4777355194091797,0.9067773818969727
1.2619223594665527,-2.422945261001587,0.9498598575592041
1.4847744703292847,-2.1203994750976562,1.0223138332366943
1.4236526489257812,-1.7473253011703491,1.081696629524231
1.114361047744751,-1.5222641229629517,1.0932224988937378
0.713557243347168,-1.6309106349945068,1.2453629970550537
0.5017416477203369,-1.9432973861694336,1.1821537017822266
0.5656139850616455,-2.3204355239868164,1.1937098503112793
0.8677585124969482,-2.541403293609619,1.2732620239257812
1.2311832904815674,-2.4767606258392334,1.3742096424102783
1.4429987668991089,-2.1643738746643066,1.4374189376831055
1.3791265487670898,-1.7872353792190552,1.4258626699447632
1.076982021331787,-1.5662678480148315,1.3463104963302612
0.6612259745597839,-1.6497344970703125,1.4323067665100098
0.4528477191925049,-1.9668960571289062,1.3829741477966309
